text,tag
ครูรู้สึกดีค่ะรู้สึกนักเรียนมีความสุขดูมันโน่มีความสุขเรียนแบบนี้พอ1ปีปีไม่มีตลอดครูเรียนปีไม่มีเรียนแบบนี้ครู2คนผอไม่มีแบบนี้หนูสอนแบบนี้ค่ะ,0
แต่ละกลุ่มจัดการตัวเองเกิดกล้วยเสร็จบอกดูวิธีการต้มกล้วยอย่างไรครูอธิบายสมมติไหมเด็กบอกไม่ได้ครูครูเตรียมถามเกิดทำอย่างไรเกิดสอนเรื่องเด็กก็ได้เรียนรู้เด็ก,7
สตูลเรียนชั้น1โรงเรียนสตูลเล่าตอนเรียนชั้น1ครูครูพอเรียนครูชั้นป2ครูพานอกวิชาอย่างไรเรียนอย่างไรทำไมเรียนห้องจบพอเรียนนอกทำให้ใหม่ๆรู้ทำไมตนเองห้อง,0
ทำอุปกรณ์ใช้อุปกรณ์จริงครูอุปกรณ์ถามเด็กเด็กๆคะสิอุปกรณ์บ้างเด็กบอกหม้อถามสิบ้างเด็กบอกมันคะสมมติคุณครูเกิดเด็กบอกสมมติใส่มันเด็กบางคนโรงเรียนชอบครูใช้บอกใครครูใส่ตอนเด็กคนคุณครูบอกสิมันหนูนะเรื่องทำอย่างไรแบบนี้อย่างไรอย่างไรพยายามชวนคุยบอกพอพูดจบเด็กเอาอุปกรณ์เอาสอนพอครูสร้างเด็กครูเด็กดูกลุ่มช่วยกันตอนดูคุณครูวิธีการทำอย่างไรกล้วยต้มเด็กๆช่วยกันเอากล้วยเปลือกสอนวิธีการเปลือกกล้วยเด็กช่วยกันมันกลุ่มหนูไม่ได้ทำทำหนูครูครูไหนลองทำใหม่หนูกล้วยหนูทำอย่างไรเพื่อนคนกล้วยลูกทำอย่างไรทำทุกคน,7
,0
เด็กสนใจเรียนครูคนใหม่หาโจทย์วิจัยครูไพเราะชวนคุยถามเรื่อยๆทั้งชุมชนบ้างเด็กบางคนเสนอสิ่งตนเองชอบสิ่งตนเองทำสิ่งชุมชนจบ3ชั่วโมงที่จะเรียนครูไพเราะเวลากลับเอาคิดบ้าน1ชวนนักเรียนเรียนรู้ทักษะเด็กตอบลูกเก่งลูกสำคัญทำบอกไม่ใช่เรียนรู้,7
เดินกลับมาโรงเรียนบ้านไหลไหลทำงานเกี่ยวกับครูครูไหลเด็กดูใช้ทำอย่างไรเด็กถามเอาไหนทำไมมันทำได้อย่างไรมันทำให้ๆเล็กๆอย่างไรจากนั้นกลับมาโรงเรียน3ชั่วโมงครูนักเรียนเขียนคำถามพี่คอยดูน้องเขียนคำถามแต่ละกลุ่มกลุ่มอาร์มช่วยเขียนบนจบสำรวจชุมชน,0
เสร็จทำอย่างไรวางแผนอย่างไรเด็กบอกทำนะครูครูอ้อยถามทำอย่างไรเพื่อนพูดเรื่องฟังไม่ใช่เยอะเพื่อนฟังเพื่อนพูดเรื่องเวลาฟังเพื่อนฟังอย่างไรสนใจฟังคุยเพื่อนสื่อสารถามฟังเล่าเรื่องบ้างฟังทำอย่างไรๆครูเขียนบนพอๆรู้เขียนรู้ใจทำงานกลุ่มทำให้บ้างนอกตลอดครูอ้อยเดินพฤติกรรมเด็กครูอ้อยพัฒนาพฤติกรรมบางคนสามารถทำได้บางคนไม่ได้ใช้ครูเพื่อนๆนักเรียนชั้นป2วิชาศึกษาชีวิตปูป่าชายเลนเรียนรู้นอกครูอ้อยเด็กๆที่จะเรียนสิ่งเลือกไม่มี,7
เด็กผู้ปกครองคุณครูไพเราะเทศบาลเรื่องอยากรู้เรียนเทศบาลเรื่องโรงเรียนจากนั้นท่านเกี่ยวกับนักเรียนก็ได้เรียนรู้เรื่องรู้สึกนักเรียนความรู้นักเรียนวางแผนเรียนรู้สำรวจพอเวลาผู้ปกครองพานักเรียนโรงเรียนคอย,0
เด็กช่วยกันทำการเรียนรู้สัปดาห์ช่วยสัปดาห์เรียนรู้เรื่องไม่ได้สอนไหนเด็กเรื่องดูช่วยกระตุ้นเด็กแล้วก็ดูใครแบบนี้ไหมเด็กลองถามครูท่านอื่นโรงเรียนบ้าง,0
พัฒนาทำเส้นทางกระบวนการวิจัยครูจัดการเรียนรู้ใช้โจทย์วิจัย3ห้องเรียนเรื่อง1ปีวิธีการกระบวนการเรียนรู้สัปดาห์ตอนทำให้โจทย์การเรียนรู้เด็กเรียนสิ่งตนเองสนใจออกแบบคุณครูสิ่งครูเรียนรู้ครูสอนห้องตั้งคำถามคอยกระตุ้นเด็กคิดครูคำตอบคำตอบ,7
เด็กเขียนเล็กๆเรื่องเรียนเหตุผลเลือกวิธีการเรียนรู้บ้างวิชาใครบ้างอย่างไรเด็กๆใช้นำเสนอบนทั้งนำเสนอครูอ้อยบอกเด็กๆเขียนเด็กๆตนเอง,0
ใหม่เรียนรู้,0
ครูอ้อยสตูลปีเรียนรู้วิจัยปีเรียนรู้ตนเองกระบวนการจัดการเรียนการเรียนรู้วิจัยทำให้รู้จักเด็กจริงใช้รู้จักครูนักเรียนรู้สึกทำเวลาเด็กรู้สึกหายนักเรียนเอาเด็กช่วยเด็กรู้จักตนเองทักษะอื่นเรียนเก่ง,0
พอสัปดาห์เวลาสรุปความรู้นักเรียนเอาทำนำเสนอนำเสนอเกี่ยวกับสิ่งนักเรียนทำเด็กพาเด็กลองคำถามเด็กทำอย่างไรชุมชนกลุ่มออกแบบหนูชุมชนอย่างไรเด็กอธิบายฟังบ้างเกี่ยวกับชุมชนนักเรียนตัวเองช่วยเรื่องนักเรียนเด็กบอกคุณครูชั่วโมงสอนเด็กตอบเด็กทักษะบ้างวางแผน,7
เด็กๆไม่ได้ๆคิดเรียนรู้ครูๆเด็กพัฒนาดูอย่างไรตอนนำเสนอโน่พูดโน่พูดบ้างคนน้ำครูเอาเด็กๆเหมือนแต่ละกลุ่มเจอพี่มัธยมวาดรูปเล็กๆหาแล้วก็เด็กๆช่วยกันตอบแม่น้ำบ้านดีไหมดูนักเรียนบอกดีวัดน้ำน้ำนักเรียนแม่น้ำโรงเรียนทำให้โรงเรียนใช้ครูลองเด็กแต่ละกลุ่มน้ำตัวเองเอาทั้งนักเรียนใช้น้ำครูวัดน้ำสามารถใช้ครูอธิบายนักเรียนฟังตอนทำให้นักเรียนลองดูพี่มัธยมอยากรู้น้ำห้องผอเอาน้ำวัดน้ำนำเด็กบอกผอน้ำกินจริงๆกินน้ำบ้านก็ได้ๆ,0
โรงเรียนพานักเรียนการเรียนรู้พัฒนาป่าชายเลน5สตูลครู3คนผู้ปกครองเกี่ยวกับ2คนเจ้าหน้าที่เด็กๆเด็กๆเดินสำรวจบนลักษณะดูป่าชายเลนดูเส้นทางทำงานเด็กๆเดินกลุ่มตลอดเส้นทางจากนั้นกลับมาโรงเรียนเรื่องครูอ้อยชวนนักเรียนเขียนสรุปทำที่ไหนอย่างไรบ้างคำตอบรู้บ้างประเด็นวิชานักเรียนวาดรูปป่าชายเลนบ้างบ้างเชื่อมโยงนักเรียนปูสามารถ,0
ครูไปหาเหตุผลเก่งกลุ่มครูเหมือนกันสัปดาห์กลุ่มเตรียมข้อมูลเพิ่มเติมกลุ่มขนมรักเตรียมเรียนรู้ขั้นตอนทำขนมเพื่อนชิมกลุ่มยุงลายยุงสมมติบอกเหตุผลตอนเลือกครูๆบอกเลือกเรียนมีความสุขเกิดตนเองชุมชนสำคัญทำได้จริงใครเลือกเรื่องไหนไม่ได้เลือกเรื่องไหนทั้งห้องเลือกเรียนเรื่องยุงลายครูไพเราะถามเหตุผลกลุ่มขนมรักทำไมเด็กบอก3ชั่วโมงทำเสร็จแค่เพื่อนบางคนทำทำ,7
ทำไมน้ำทำไมน้ำใช้เวลาบนน้ำ,0
พอคุณครูบอกหนูใช้ค่ะทำเสนอมันสตูลนักเรียนคนทำแบบนี้ท่านไม่ได้จบไม่รู้สอนอย่างไรนักเรียนพยายามคิดทำอย่างไรชั่วโมงชั่วโมงวิจัยชั่วโมงวิจัยกลับความรู้ไม่ใช่โรงเรียนคุณครูนำกลับเทศบาลเทศบาลเกิดพัฒนาตลอดเกิดนักเรียนวางแผนสำรวจคำถามเตรียมพอทั้งเพิ่มเติมสำรวจพอสัปดาห์นำเสนอเพิ่มเติมไหนทั้งทำครูคุณครูมัธยมสนใจเอาช่วย,0
,7
ที่จะเรียนกระบวนการนำเหตุผลนำเสนอ1เกิดจากนั้นสิ่งอยากรู้เด็กคิดเขียนบนเขียนที่ไหนใช้อุปกรณ์ก็ได้หาจากนั้นเรียนยุงเรียนรู้จากนั้นนำสิ่งเรียนรู้ตั้งคำถามนักเรียน2กลุ่มกลุ่มตั้งคำถามกลุ่มตอบนำคำถามคำตอบพัฒนาโจทย์ถามศึกษาเรื่องยุงที่ไหนกลุ่มตอบยุงลักษณะอย่างไรๆเด็กตอบเรื่องครูกระตุ้นถามอย่างไรสิ่งอยากรู้คำตอบศึกษาวิธีการยุงลายศึกษาวิธีครูเด็กเลือกกระตุ้นตั้งคำถามอย่างไรเรียนทั้ง2มีความสุขโจทย์วิจัยศึกษาวิธียุงลาย,7
ชอบคุณครูค่ะเวลาคุณครูรู้สึกเหมือนค่ะรู้สึกค่ะศึกษาปี3ชอบคุณครูบอกครู,0
หาย,7
เรื่องคุณครูชั้นปบ้าน,0
สัปดาห์เด็กๆนำเสนอเรื่องต้องการเรียนนักเรียนคนเรื่องเรื่องขนมรักเรื่องยุงชุมชนบ้านนักเรียนยุงเยอะครูชวนนักเรียนกลุ่มใหญ่2กลุ่มขนมรักจังหวัดสตูลเรื่องเด็กกลุ่มกลุ่ม2ยุงลาย,7
คอยเด็กกลับมานำเสนอห้องบอกคุณครูคนแบบนี้วิธีการอย่างไรจากนั้นคุณครูเสร็จเด็กกลับถามคนบ้านลักษณะแบบนี้สิ่งควรถามเพิ่มเติมทำให้รู้เสร็จแล้วก็กลับมานำเสนอ,0
เดินทำแบบนี้เด็กตลอดเด็กรักลองเด็กเรียนตลอดวิชาใครสนใจชีวิตเด็กๆ,0
ครูถามโจทย์วิจัยเรียนอย่างไรเด็กตอบวางแผนครูถามวางแผนอย่างไรเด็กนำคำถามอยากรู้ใส่ศึกษาที่ไหนใครใช้ศึกษายุงเจ้าหน้าที่ทั้งห้องตอนขั้นตอน1เรื่องชีวิตยุงเด็กเลือกเรียนรู้เจ้าหน้าที่ครูถามคุยเจ้าหน้าที่อย่างไรเรียนเด็กบอกวางแผนออกแบบนักเรียนชั้น1ป6ใครบ้างอย่างไรที่ไหน,7
กระบวนการสัปดาห์ประมาณ23ครูประเด็นทำบ้างทำอย่างไรอย่างไรทำเรียนรู้เพื่อนนำสอนตนเองเรื่องสร้างใจ,0
ครูเดินเด็กค่ะพี่มัธยมเส้นทางเดินโรงเรียนประมาณแม่น้ำแม่น้ำใช้ชุมชนเส้นทางเดินวัดเรื่อยๆ3วัดวัดวัดวัดเดินกลับมาโรงเรียนครู5คนช่วยกันคิดเส้นทางเดินพาเด็กเดินเลือกนักเรียนเด็กตั้งคำถามเรียนสิ่งเด็กอยากรู้ครูสร้างบอกโจทย์เด็กเกิดสนใจเขียนคำถามเขียนสิ่งอยากรู้คิดไม่ใช่คำถามก็ได้วาดรูปก็ได้ขั้นตอนเด็กๆเดินพี่มัธยมคนคอยชวนคุยเด็กพูดทำบ้างบางคนบอกน้ำเวลา3ชั่วโมงพี่มัธยมน้องน้องควรกลับมาโรงเรียนน้องควรอย่างไรพี่,7
ขั้นตอนครูอธิบายเด็กฟังพอครูต้มกล้วยหม้อประมาณบอกเด็กเปลือกกล้วยจริงๆครูไม่รู้เหมือนกันคิดเอาเด็กบอกเปลือกมันค่ะค่ะครูเด็กๆเปลือกกล้วยดูชิมอย่างไรถามสมมติกล้วยต้มใหม่ๆมันทำอย่างไรเด็กบอกมันหายค่ะคนบอกคุณครูเอาใส่น้ำสิคะจริงๆครูบอกเอาใส่น้ำเด็กตอบเด็กครูเด็กน้ำใส่เด็กทุกคนเอากล้วยใส่ครูกล้วยประมาณลูกแต่ละกลุ่มกล้วยขั้นตอนกล้วยกลุ่มทำชิ้นใหญ่เด็กถามทำชิ้นใหญ่ไหมคะบอกลองสมมติเอามันอย่างไรเด็กบอกมันกล้วยครูบอกลองทำชิ้นเล็กๆดูสิอย่างไรแต่ละกลุ่มทำเหมือนกันกลุ่มชิ้นใหญ่กลุ่มชิ้นเล็กครูบอกลองชิมดูกล้วยหวานบางคนบอกทำไมมันครูครูมันครูมันลูกถามเด็กทำอย่างไรกล้วยมันหวานบางคนบอกใส่สิครูบางคนบอกลองต้มใหม่ไหมครูนักเรียนลองต้มใหม่ครูคิดเรียนรู้เด็กลองใจกล้วยหวานทำอย่างไรลองต้มชั่วโมง,7
ครูพยายามทักษะชีวิตนักเรียนคำถาม5เด็ก1ดีผู้ปกครองบ้าง2ดีชุมชน3ชุมชนบ้าง4บ้าง5บ้างๆเด็กดีเรื่อยๆเด็กดีตนเองทำให้เด็กทำกลับทำบ้างเล่าครูเด็ก4คนเกิดผู้ปกครองครูก็ได้เล่าเพื่อนๆฟัง,0
เสร็จแล้วก็ข้อมูลลองเสนอทำเจอๆเจอพอนำเสนอเพื่อนเจออุปกรณ์สรุปสิ่งตั้งคำถามลองทำลองนำเสนอเรื่องห้องอื่นขั้นตอนเสนอไม่ใช่ๆพูดมันกระบวนการกลุ่มกลุ่มเจอบางคนเขียนคนสวยรู้กลุ่มเวลานำเสนอใครเด็กปเขียนสวยครูอ้อย,0
พอเลือกเรื่องแล้วก็โจทย์ศึกษาเรื่องหายแก้พฤติกรรมนักเรียนเรียนเรื่องเรียนแก้แก้ใช้มันมันทำอย่างไรมันแบบนี้อยากรู้ตั้งคำถามอย่างไรรู้สึกเขียนออกแบบมันหายจริงๆแก้,7
เด็กโจทย์เรียนรู้หาวิธีการหายสร้างคนนำเสนอมันอย่างไรตั้งคำถามกลับคิดนำเสนอสมมติมันหายใช้ใหม่ค่ะห้องคนทั้งห้องนะมันเกี่ยวกับเด็กรู้จักรู้หาคำตอบโจทย์เด็กตั้งคำถามวิธีการคำถามไปหาคำตอบที่ไหนตัวเอง,0
พาเดินเรื่อยๆกลุ่มเดินไม่ได้กลุ่มกลุ่มเดินเด็กทำบ้างเล่ากลุ่มกลุ่มเด็กป1ป3ไม่มีกลุ่มอาร์มทั้ง4คนอาร์มเด็กเรียนเก่งตัวๆอาร์มเดินพูดเดินชวนอาร์มตลอดพี่พี่พี่มัธยมคอย,0
เด็กสนใจเรียนครูคนใหม่หาโจทย์วิจัยครูไพเราะชวนคุยถามเรื่อยๆทั้งชุมชนบ้างเด็กบางคนเสนอสิ่งตนเองชอบสิ่งตนเองทำสิ่งชุมชนจบ3ชั่วโมงที่จะเรียนครูไพเราะเวลากลับเอาคิดบ้าน1ชวนนักเรียนเรียนรู้ทักษะเด็กตอบลูกเก่งลูกสำคัญทำบอกไม่ใช่เรียนรู้,7
ชั่วโมงเด็กลองคิดลองมีความสุขไหนเด็กเขียนอย่างไรวาดรูปออกมานำเสนอเรื่องสร้างนักเรียนคิดถามใช้บางคนบอกบ้างบ้างบ้างพูดออกมาเด็กเด็กคุยชุมชนชุมชนเด็กโรงเรียนเด็กบอกปัญหาเจอเด็กคนบอกใช้ชุมชนคนสิพยายามเด็กปัญหาเชื่อมโยงวิธีการเสนอทำเด็กทำถามทำอย่างไรจริงไหมเชื่อมโยงเกี่ยวกับเรื่องถามเด็กเกี่ยวกับเด็กครูท่านอื่นถามผู้ปกครองเด็กโจทย์,7
เด็กสิ่งเรียนรู้สิ่งไม่รู้สิ่งเด็กเก่งตัวมันครูออกมาวิชาวิชาเด็กทุกคนที่จะเรียนรู้,0
โน่น้ำน้ำ,0
ทำให้ตัวครูรู้แค่ประเด็นเด็กที่จะพูดสื่อสารทำบ้างวาดรูปสวยครูบอกครูวาดรูปสวยหนูสวยครูหนูใส่หนูนะเด็กใส่ตัวเองเด็กบางคนพูดตัวเองช่วยสามารถพูดสื่อสารทำบ้างสิ่งทำเพื่อนแค่หนูทำได้หนู,0
ปีไม่ได้เด็กปัญหาเด็กเสนอจริงๆเรื่องน้ำเรื่องเรื่องพอบอกเรื่องตัวนะเด็กจริงๆมันนะคุณครูคิดกระบวนการวิจัยเรื่องคำตอบคิดหาคำตอบจบเรื่องใช้มันแก้ปัญหาแก้ครูเรื่องเลือกสนใจเรื่องก็ได้,0
เสร็จทำอย่างไรวางแผนอย่างไรเด็กบอกทำนะครูครูอ้อยถามทำอย่างไรเพื่อนพูดเรื่องฟังไม่ใช่เยอะเพื่อนฟังเพื่อนพูดเรื่องเวลาฟังเพื่อนฟังอย่างไรสนใจฟังคุยเพื่อนสื่อสารถามฟังเล่าเรื่องบ้างฟังทำอย่างไรๆครูเขียนบนพอๆรู้เขียนรู้ใจทำงานกลุ่มทำให้บ้างนอกตลอดครูอ้อยเดินพฤติกรรมเด็กครูอ้อยพัฒนาพฤติกรรมบางคนสามารถทำได้บางคนไม่ได้ใช้ครูเพื่อนๆนักเรียนชั้นป2วิชาศึกษาชีวิตปูป่าชายเลนเรียนรู้นอกครูอ้อยเด็กๆที่จะเรียนสิ่งเลือกไม่มี,7
ศึกษาทำได้รู้สึกเรียนวิชาหลักพอตอนครูพูดพี่พี่พี่ใจแม่พี่เรียนรู้พูดแบบนี้ครูบอกรักใช้รักคนครูถามบอกครูนะครูรักนะทำให้เด็กทำให้ครูเล่าศึกษาเด็กๆ,0
ผอโรงเรียนผอเรียนโรงเรียนสตูลทำงานกลุ่มทำงานวิจัยรู้ตนเองจบชั้นป4ป6ทำเรื่องขนมชุมชนสำรวจขนมสามารถเชื่อมโยงตนเองเชื่อมโยงไม่มีไม่ใช่ทำขนมจบเขียนเรียนรู้จริงออกมาออกแบบการเรียนรู้ตนเองผอเวลาวิธีสอนคนไม่ใช่สอนนักเรียนควรนักเรียนรู้สามารถคิดทำทำงานไม่ใช่ห้องเขียนใช้เหมือนกันเด็กคนจังหวัด,0
ตัวเองครูรู้สึกครูพฤติกรรมดีที่จะเรียนใช้กระบวนการ6พัฒนา,0
ขั้นตอนครูอธิบายเด็กฟังพอครูต้มกล้วยหม้อประมาณบอกเด็กเปลือกกล้วยจริงๆครูไม่รู้เหมือนกันคิดเอาเด็กบอกเปลือกมันค่ะค่ะครูเด็กๆเปลือกกล้วยดูชิมอย่างไรถามสมมติกล้วยต้มใหม่ๆมันทำอย่างไรเด็กบอกมันหายค่ะคนบอกคุณครูเอาใส่น้ำสิคะจริงๆครูบอกเอาใส่น้ำเด็กตอบเด็กครูเด็กน้ำใส่เด็กทุกคนเอากล้วยใส่ครูกล้วยประมาณลูกแต่ละกลุ่มกล้วยขั้นตอนกล้วยกลุ่มทำชิ้นใหญ่เด็กถามทำชิ้นใหญ่ไหมคะบอกลองสมมติเอามันอย่างไรเด็กบอกมันกล้วยครูบอกลองทำชิ้นเล็กๆดูสิอย่างไรแต่ละกลุ่มทำเหมือนกันกลุ่มชิ้นใหญ่กลุ่มชิ้นเล็กครูบอกลองชิมดูกล้วยหวานบางคนบอกทำไมมันครูครูมันครูมันลูกถามเด็กทำอย่างไรกล้วยมันหวานบางคนบอกใส่สิครูบางคนบอกลองต้มใหม่ไหมครูนักเรียนลองต้มใหม่ครูคิดเรียนรู้เด็กลองใจกล้วยหวานทำอย่างไรลองต้มชั่วโมง,7
กระบวนการวิจัยครูคอยพี่กระตุ้นคำถามนักเรียนเลือกเรื่องสนใจเรียนรู้เด็กชั้นกระบวนการวิจัยเรียนป1คิดใหม่ทำใหม่เวลาเด็กๆคิดครูเด็กบอกคิดเด็กตอบคิดครูครูแม่ครูไพเราะไม่ได้บางคนบอกคิดนอกครูเหมือนกันบอกครูชอบดูดีชอบ,7
หาหาย,7
นักเรียนห้องสวยห้องใคร,0
พอสัปดาห์เวลาสรุปความรู้นักเรียนเอาทำนำเสนอนำเสนอเกี่ยวกับสิ่งนักเรียนทำเด็กพาเด็กลองคำถามเด็กทำอย่างไรชุมชนกลุ่มออกแบบหนูชุมชนอย่างไรเด็กอธิบายฟังบ้างเกี่ยวกับชุมชนนักเรียนตัวเองช่วยเรื่องนักเรียนเด็กบอกคุณครูชั่วโมงสอนเด็กตอบเด็กทักษะบ้างวางแผน,7
เด็กรู้เด็กไม่รู้ครูทำอย่างไรครูเรียนรู้นอกพาชั้นป6ทั้งนักเรียนครูผู้ปกครองนักเรียนกระบวนการเรียนรู้ผอทุกคนการเรียนรู้นอกคุณครูนักเรียนมีความสุขครูสอน,7
เสร็จครูชวนนักเรียนสรุปเรียนรู้เจ้าหน้าที่นักเรียนทุกคนเรียนไหนเรื่องที่ไหนอย่างไรจากนั้นครูทุกคนเก่งทั้งห้องคุยผอวิชา,0
ข้อมูลนักเรียนเขียนอธิบายคิดทำใช้คำถามกระตุ้นเรียนรู้เหมือนสอนเรื่องถามนักเรียนเขียนเรื่องชุมชนตนเองถามชุมชนนักเรียนชุมชนนักเรียนบ้างต้องการบ้างคิดอย่างไร,0
จากนั้นชวน4นำหลักคิดสำคัญเรื่องครู,0
