text,tag
ดูเด็กเขียนเขียนสรุปเรื่องจากนั้นถามดูเรื่องเรียนเรื่องดีเด็กเรื่องถามเด็กๆคิดบ้านแบบนี้ไหมเขียนบอกทำนำเสนอเพื่อนเด็กปัญหาบ้างบางคนปัญหาใครเรื่องเรียนคุณครูควรไหมก็ได้ดี,7
เด็กครูกลับมาบอกลองวาดรูปเพื่อนเตรียมอุปกรณ์บางคนตัวเองบางคนเปลือกกล้วยออกมาไม่ได้คิดออกมาสวยสวยต้องการสื่อสารช่วยเพื่อนบ้างกลุ่มพอเสร็จวิธีขั้นตอนทำกล้วยต้มเด็กกล้วยต้มวิธีขั้นตอนกลุ่มหนูทำไหนบ้างช่วยวาดรูปครูดูเด็กวาดรูปเด็กห้องบางคนพูดสื่อสารต้องการพูดสื่อสารแค่,7
แล้วก็เด็กใครไหนทำอย่างไรลักษณะเพื่อนพูดคนเด็กคนคนคนทำให้รู้คนสิ่งข้อมูลนำเสนอต้องการไหนต้องการไหนต้องการอย่างไรอย่างไรคนต้องการต้องการสตูลจัดการควร,0
จบนักเรียนป6รู้นักเรียนเกิดชุมชนครูไพเราะชวนสิ่งเรียนรู้ชั้นป5เชื่อมโยงชุมชนครูถามนำสิ่งเรียนรู้ใช้อย่างไรเกิดเด็กไม่มีตอบวางแผนทั้งห้องหาวิธีทำทำเขียนเล็กทำเดินเลือกชุมชนที่จะทำงานชุมชนอย่างไรเด็กๆหาข้อมูลคนชุมชนชุมชนบ้านสรุปเลือกความรู้ทั้งห้องยุงยุงหลักวิธีการศึกษาวางแผนเดินชุมชนผู้ปกครองนักเรียนชั้นทำให้เชื่อมโยง,0
เด็กครูอธิบายเหตุผลพฤติกรรมทำให้ครูเลือกใช้วิธีสื่อสาร,0
ครูครูอ้อยสอนวิชาชั้นป2นักเรียนทำงานเล่าฟังจัดการเรียนรู้พัฒนานักเรียนคนเก่งเก่งนักเรียนทักษะสามารถสามารถเจอฟังเหตุผลรู้จักออกแบบวางแผนทำงานการเรียนรู้นักเรียนสำคัญครูอ้อยนักเรียนใช้กระบวนการกลุ่มพัฒนาทักษะลักษณะ,7
พี่เดินพี่เดินเดินโรงเรียนโรงเรียนประมาณพี่น้องดูแม่น้ำไม่ได้ตั้งคำถามน้องพอน้องเขียนเขียนทำไมแม่น้ำอาร์มถามทำไมแม่น้ำเหมือนกันอาร์มบอกพี่เขียนตนเองป1ไม่ได้เดินถามเรื่อยๆทำไมพี่มัธยมน้องครูพยายามกระตุ้นน้องสิ่งๆกระบวนการคิดครูพี่ไม่ใช่คน,0
ครูผอเด็กเวลาเรียนวิจัยปีป5ป6โจทย์ปัญหาเชื่อมโยงจริงชุมชนหาวิธีชุมชนใช้เด็กศึกษาความรู้ชุมชนชุมชนตนเองคอยเตรียมน้ำนักเรียนไม่ใช่การเรียนรู้เรียนรู้ชุมชนนักเรียนคิดวิธีการข้อมูลข้อมูลใช้ออกแบบหาวิธีใช้จากนั้นใช้เด็กๆสรุปข้อมูลนำเสนอเชื่อมโยงข้อมูลตั้งคำถามทำไมเด็กๆไปหาบอกใช้ใช้,7
ทำอุปกรณ์ใช้อุปกรณ์จริงครูอุปกรณ์ถามเด็กเด็กๆคะสิอุปกรณ์บ้างเด็กบอกหม้อถามสิบ้างเด็กบอกมันคะสมมติคุณครูเกิดเด็กบอกสมมติใส่มันเด็กบางคนโรงเรียนชอบครูใช้บอกใครครูใส่ตอนเด็กคนคุณครูบอกสิมันหนูนะเรื่องทำอย่างไรแบบนี้อย่างไรอย่างไรพยายามชวนคุยบอกพอพูดจบเด็กเอาอุปกรณ์เอาสอนพอครูสร้างเด็กครูเด็กดูกลุ่มช่วยกันตอนดูคุณครูวิธีการทำอย่างไรกล้วยต้มเด็กๆช่วยกันเอากล้วยเปลือกสอนวิธีการเปลือกกล้วยเด็กช่วยกันมันกลุ่มหนูไม่ได้ทำทำหนูครูครูไหนลองทำใหม่หนูกล้วยหนูทำอย่างไรเพื่อนคนกล้วยลูกทำอย่างไรทำทุกคน,7
นักเรียนเรื่องทำให้เหมือนกันทั้งทำให้นักเรียนพฤติกรรมเด็กเก่งเด็กเด็กเรียนครูดี,0
คำถามวิธีการไปหาคำตอบเด็กบางคนบอกหาครูชวนคุยกระตุ้นคำถามทำอย่างไรป่าชายเลนนอกครูชวนนักเรียนคุยวางแผนถามอย่างไรใครบ้างผู้ปกครองไหมอย่างไรบ้างเตรียมบ้างเตรียมพอไหมออกแบบขั้นตอนเรียนรู้เจ้าหน้าที่ทั้งผอโรงเรียนผู้ปกครองเรียนรู้,7
เรียนรู้นอกครูอ้อยชวนเด็กๆคุยหาประเด็นคำถามที่จะไปหาคำตอบคำถามทำไมอย่างไรไม่ใช่ถามปูไม่มีคำตอบคำตอบครูอ้อยวิชาเด็กๆตั้งคำถามเขียนวิธีการถามคำตอบควรอย่างไรคำตอบตั้งคำถามปูอย่างไรบนอย่างไรกินปูอย่างไรเด็กบางคน56คำถามบางคนกระบวนการกลุ่มเด็กๆช่วยกันคำถามกลุ่มคำถามไปหาคำตอบนอกจากนั้นครูพานักเรียนสรุปกลุ่มประเด็นคำถาม4ประเด็น1ลักษณะปูทำไมปู2ปูอย่างไร3กิน4ปูอย่างไรประเด็นสามารถวิชา,7
คนไม่มีพยายามลูกเรียนพอลูกเรียนใส่คนไม่มีคนคนวางแผนชีวิต,0
จากนั้นชวน4นำหลักคิดสำคัญเรื่องครู,0
คิดเขียนคิดจริงๆเขียนไม่ได้บอกพอเขียนเสร็จดูมันกลุ่มเด็กเสนอออกมาบอกนักเรียนเขียนเล่าคุณครูฟังเขียนรู้นำเสนอชุมชนต้องการต้องการอย่างไรก็ได้เขียนรู้เกิดเขียนนำอย่างไรเขียนเพิ่มเติมสิ่งเขียนแล้วก็พยายามเขียนบ้างนำเด็กบอกกระตุ้นทำอย่างไรเกิดกลับบ้างเขียนบอกนำค่ะลูกสรุป,7
ครูคนครูช่วยแบบนี้เหมือน,0
เกิด,7
สอนครูทำ,7
เด็กเขียนสิ่งเขียนๆต้องการเด็กเด็กดูใหม่ดูกระตุ้นถามคนเดินอย่างไรลักษณะอย่างไรเด็กตอบค่ะถามกลับทำไมทำไมบ้านทำไมแม่เอาลูกมันพยายาม,7
ครูอ้อยตั้งคำถามนักเรียนลูกลองบอกสิคะคนมีความสุขบ้างชั้นป2คำตอบบ้านครูอ้อยถามไหมบ้านรักใครไหมลูกๆไหมโรงเรียนแม่แม่ไหมคนบอกแม่โรงเรียนจากนั้นเด็กๆเสนอเรียนเรื่องเรียนที่จะทำได้เวลาขั้นตอนเวลาเด็กทุกคนคิดนำเสนอสื่อสารตนเองออกมาเพื่อนรู้สามารถไปหาข้อมูลเด็กคนก็ได้เรื่องจากนั้นครูอ้อยถามเรียนเรื่องทำอย่างไรเด็กบอกเรื่องเรื่องสามารถเรื่องครูอ้อยถามตั้งคำถามใหม่ไหมเรื่องเรียนวิธีทำงานเรียนรู้ตัวแต่ละกลุ่มคุยหาเลือกเรียนเรื่องครูอ้อยชวนนักเรียนสร้างทำงานอย่างไร,7
กลุ่มน้ำครูบอกวัดไหลน้ำเด็กๆถามมันไม่รู้อธิบายไหลเพื่อนกลุ่มอื่นน้ำไหลไหมโน่ฟังมันไหลครูอยากรู้มันไหลอย่างไรกลุ่มเอาลูกเหมือนมันไหลทำไม่ได้ตอนโน่ทำกลุ่มอื่นทำอย่างไรลองเอามันน้ำช่วยบอกไม่ได้ครูครูเหมือนไม่ได้ไม่รู้มันทำไม่ได้บอกไม่ได้โน่เด็กเอาครูใส่อุปกรณ์เอาใส่มันบอกไม่ได้ทำใหม่โน่กลุ่มอื่นแบบนี้พอเสร็จโน่ทั้งกลุ่มโน่ไม่รู้ทำอย่างไรแล้วก็คนโน่บอกเดินกลับมาโรงเรียน,7
แต่ละกลุ่มจัดการตัวเองเกิดกล้วยเสร็จบอกดูวิธีการต้มกล้วยอย่างไรครูอธิบายสมมติไหมเด็กบอกไม่ได้ครูครูเตรียมถามเกิดทำอย่างไรเกิดสอนเรื่องเด็กก็ได้เรียนรู้เด็ก,7
คนนำเสนอพอถามอธิบายครูอ้อยครูเรียนรู้มันบอกโจทย์เด็กนำเสนอโจทย์คนที่จะเพิ่มเติมศึกษาไม่ใช่ศึกษาโรงเรียนทำงานนอกตอนไม่ได้ทำพอแล้วก็ทำครูชวน,0
เด็กเรียนรู้เกิดชุมชนครูแค่กระตุ้นใจเด็กทำสิ่งวางแผนทำเรียนรู้วิธีคิดมีความสุขสำคัญๆเด็กพัฒนาครูบอกพฤติกรรมเด็กเด็กเรียนบ้างเรียนบ้างกลับมาสนใจเหมือนเรียนเพื่อนทำงานครูใจนักเรียนต้องการทำให้มีความสุขจากนั้นทุกคนพัฒนาดีพัฒนาไหนพัฒนาเรียน,7
โรงเรียนพานักเรียนการเรียนรู้พัฒนาป่าชายเลน5สตูลครู3คนผู้ปกครองเกี่ยวกับ2คนเจ้าหน้าที่เด็กๆเด็กๆเดินสำรวจบนลักษณะดูป่าชายเลนดูเส้นทางทำงานเด็กๆเดินกลุ่มตลอดเส้นทางจากนั้นกลับมาโรงเรียนเรื่องครูอ้อยชวนนักเรียนเขียนสรุปทำที่ไหนอย่างไรบ้างคำตอบรู้บ้างประเด็นวิชานักเรียนวาดรูปป่าชายเลนบ้างบ้างเชื่อมโยงนักเรียนปูสามารถ,7
สัปดาห์เด็กดีบ้านครูกล้วยเยอะกล้วยสวยต้มกินหวานครูคิดเด็กชอบเหมือนไหมเอาเด็กกินเด็กบอกคุณครูมันดีนะหนูกินทำให้บางคนบอกหนูกินเด็กคุณครูจัดการแล้วก็หาบอกคนชอบเหมือนกันชอบเหมือนครูใจลองถามเด็กทำดีใช้วิธีคุยเด็กคนบอกทำคนบอกทำไมลองทำกล้วยคุณครูเอากินกล้วยต้มนะแค่เอาต้มๆสำรวจเด็กครูเขียนบนบ้างวาดรูปใส่เด็กดูมันเด็กบางคนพอเสร็จเด็กทำดีกล้วยต้มมันครูบอกวางแผนทำกล้วยต้มเด็กบอกทำทั้งทำดีไหมเด็กๆเด็กเรียนกล้วยเหมือนกันทำทำ,7
ทำให้ตัวครูรู้แค่ประเด็นเด็กที่จะพูดสื่อสารทำบ้างวาดรูปสวยครูบอกครูวาดรูปสวยหนูสวยครูหนูใส่หนูนะเด็กใส่ตัวเองเด็กบางคนพูดตัวเองช่วยสามารถพูดสื่อสารทำบ้างสิ่งทำเพื่อนแค่หนูทำได้หนู,0
รู้สึกครูคนครูครูคนช่วยสอนครูช่วยแบบนี้เหมือน,0
หนูหาไหน,7
ครูเดินเด็กค่ะพี่มัธยมเส้นทางเดินโรงเรียนประมาณแม่น้ำแม่น้ำใช้ชุมชนเส้นทางเดินวัดเรื่อยๆ3วัดวัดวัดวัดเดินกลับมาโรงเรียนครู5คนช่วยกันคิดเส้นทางเดินพาเด็กเดินเลือกนักเรียนเด็กตั้งคำถามเรียนสิ่งเด็กอยากรู้ครูสร้างบอกโจทย์เด็กเกิดสนใจเขียนคำถามเขียนสิ่งอยากรู้คิดไม่ใช่คำถามก็ได้วาดรูปก็ได้ขั้นตอนเด็กๆเดินพี่มัธยมคนคอยชวนคุยเด็กพูดทำบ้างบางคนบอกน้ำเวลา3ชั่วโมงพี่มัธยมน้องน้องควรกลับมาโรงเรียนน้องควรอย่างไรพี่,7
ผอเรียนช่วยกันออกแบบนำการเรียนรู้วิจัยใช้โรงเรียนผอคุยครูนักเรียนรู้ตนเองใจชั้น2คนป1ป6คนทำงานกลุ่มดี4คน4นำพัฒนากลุ่มกลุ่มครูท่านอื่นทั้งโรงเรียน,0
เด็กบอกช่วยไม่มีเรียนช่วยเรื่องนำหลักใช้เด็กแค่ครูรู้จักนำหลักเชื่อมโยงแก้,0
เดินคำถามวัดเด็กถามทำไมบนทำไมทำไมวัดวัดทำไมตั้งคำถามวัดพอถามทำไมเดินเจอคนพี่พาน้องเดินเรื่อยๆบ้านเด็กถามตัวแม่เอากินคำถาม,0
เรื่องสอนเรื่องชีวิตดูถามเด็กบ้านแบบนี้ไหมปัญหาเด็กตนเองครูฟังบอกตอนเพื่อนเล่าสามารถเพื่อนนะเด็กเล่าจริงๆไม่ใช่เด็กบางคนเด็กบางคนบอกแม่ถามกลับทำไมเล่าลูกใครคนประมาณนักเรียนชั้นปคนแค่คนคิดคนจริงๆไม่ใช่ทำให้รู้ปัญหาเด็กเรื่องชีวิต,7
ครูถามโจทย์วิจัยเรียนอย่างไรเด็กตอบวางแผนครูถามวางแผนอย่างไรเด็กนำคำถามอยากรู้ใส่ศึกษาที่ไหนใครใช้ศึกษายุงเจ้าหน้าที่ทั้งห้องตอนขั้นตอน1เรื่องชีวิตยุงเด็กเลือกเรียนรู้เจ้าหน้าที่ครูถามคุยเจ้าหน้าที่อย่างไรเรียนเด็กบอกวางแผนออกแบบนักเรียนชั้น1ป6ใครบ้างอย่างไรที่ไหน,7
คอยถามท่านอื่นบ้างทำบ้างใช้ทำบอกเยอะกลุ่มเลือกกลุ่มใช้กลุ่มกลุ่มเลือกเปลือก,0
คิดเอาปัญหาเด็กบอกปัญหาเรื่องอุปกรณ์ผอบอกใหญ่เล็กกระบวนการทุกคนสำรวจตัวเองทุกคนหายหายเยอะออกแบบอุปกรณ์ออกมาคนใช้เยอะแก้พฤติกรรมทุกคนศึกษาเรื่องครูกระตุ้นเด็กเด็กพฤติกรรมแก้พฤติกรรมมัน,7
ครูไปหาเหตุผลเก่งกลุ่มครูเหมือนกันสัปดาห์กลุ่มเตรียมข้อมูลเพิ่มเติมกลุ่มขนมรักเตรียมเรียนรู้ขั้นตอนทำขนมเพื่อนชิมกลุ่มยุงลายยุงสมมติบอกเหตุผลตอนเลือกครูๆบอกเลือกเรียนมีความสุขเกิดตนเองชุมชนสำคัญทำได้จริงใครเลือกเรื่องไหนไม่ได้เลือกเรื่องไหนทั้งห้องเลือกเรียนเรื่องยุงลายครูไพเราะถามเหตุผลกลุ่มขนมรักทำไมเด็กบอก3ชั่วโมงทำเสร็จแค่เพื่อนบางคนทำทำ,7
โจทย์วิจัยห้องเรียนเรื่องกลุ่มคนเหตุผลเพื่อนเลือกเรียนเรื่องกลุ่มขนมรักนำขนมจริงนำเสนอชิมบอกทำสามารถหาชุมชนทำเสร็จสามารถโรงเรียนกลุ่มยุงลายนำเสนอยุงเยอะบ้านโรงเรียนนำเสนอเทศบาลยุงลูกเด็กๆยุงเพื่อนบอกเรียนเรื่องชีวิตช่วยชุมชนช่วยหลักเรียนเรื่องชุมชนทำได้ดีทำเอาเวลาที่ไหนทำขนมครูไพเราะเด็กเลือกเรียนเรื่องไหนเด็กเลือกดีเด็กเรียนมีความสุขครูเลือกครูคิดครูปีเด็กไม่มี,7
โรงเรียนเรียนครูครูเรียนห้องฟังบ้างบ้างน้องทำเขียนทำงานกลุ่มลูกดูมีความสุขโรงเรียนครูดูเหมือน,0
พี่ทำงานครูปีไม่รู้รู้สึกครูตอนจัดการเรียนรู้กระบวนการวิจัยตัวเองสร้างตัวเด็กๆ,0
เด็กบอกช่วยไม่มีเรียนช่วยเรื่องนำหลักใช้เด็กแค่ครูรู้จักนำหลักเชื่อมโยงแก้,0
หม้อครูเด็กเอากล้วยหม้อทำเวลาชั่วโมงกล้วยเด็กๆช่วยครูเปลือกกล้วยกล้วยครูชิมมันหวานเด็กลองชิมเด็กบอกหม้อหวานครูลองชิมทั้งกลุ่มหวานเด็กครูต้มกล้วยหม้อพอเสร็จเด็กเตรียมอุปกรณ์ใช้เด็กช่วยกันพอสรุปขั้นตอนทำเสร็จครูเด็กแล้วก็สมมติกลุ่มคนทั้งคนคุณครูท่านอื่นชิมท่านไหนก็ได้ท่านแล้วก็ครูเขียนอย่างไรคนครูเด็กๆไหนบอกเด็กบอกคุณครูช่วยชิมอย่างไรครูถามหนูอย่างไรทำขนมบ้างเด็กเล่าฟังครูไม่ได้มันอย่างไรเด็กลองใช้ทักษะตัวเองวิธีการครู,7
ครูเด็กลองคิดกล้วยต้มบ้างเด็กช่วยกันตอบเขียนบนบ้างบ้างเด็กลองพูดครูเขียนเสร็จถามเตรียมดีบอกเตรียมเตรียมครูบอกเอาเยอะเอาแค่พอเพื่อนห้องเยอะสมมติหนูหนูแค่หนูเอาเยอะคนบอกบ้านหนูเหมือนคุณครูเอาหนูเอาไหมคะบอกเอาเด็กครูคนเตรียมใช้ใช้หม้อไม่มี,7
เจ้าหน้าที่เรื่องลักษณะยุงลายครูถามนักเรียนความรู้พอไหมทำอย่างไรเด็กไปหาความรู้เพิ่มเติมวิธีครูเด็กคิดวิธีตนเองเพิ่มเติมกระบวนการกลุ่มเด็กคิดวิธีใหม่ใช้เยอะยุงหาสตูลกลุ่มใช้ทำให้ยุงขั้นตอนนำเสนอใหญ่โรงเรียนปี1ผู้ปกครองจังหวัดชุมชนชุมชนเด็กๆทำ,7
จัดการเรียนใช้กระบวนการวิจัยนักเรียนเลือกเรียนโรงเรียนปีปีโรงเรียนจัดการเรียนแบบนี้เด็กๆสนใจเรื่องตัวโรงเรียนห้องพี่ห้องเลือกเรียนทำให้ชุมชนถามนักเรียนไปหาข้อมูลอย่างไรเด็กบอกถามเทศบาลเทศบาลถามคุณครูไหมบอกนักเรียนเล่าสิ่งเจอพยายามเล่าฟังปัญหาออกมาเรื่องไม่มีไม่มีเด็กความรู้เทศบาลคุณครูถามทำอย่างไรรู้เทศบาลโรงเรียนเด็กบอกท่านผู้ปกครอง,7
ผู้ปกครองที่จะพัฒนานักเรียนจัดการเรียนรู้นักเรียน,0
พี่เดินพี่เดินเดินโรงเรียนโรงเรียนประมาณพี่น้องดูแม่น้ำไม่ได้ตั้งคำถามน้องพอน้องเขียนเขียนทำไมแม่น้ำอาร์มถามทำไมแม่น้ำเหมือนกันอาร์มบอกพี่เขียนตนเองป1ไม่ได้เดินถามเรื่อยๆทำไมพี่มัธยมน้องครูพยายามกระตุ้นน้องสิ่งๆกระบวนการคิดครูพี่ไม่ใช่คน,7
คนทำคิดครูที่จะเสนอครูถามรู้จักจังหวัดไหมบอกรู้จักจังหวัดจังหวัดบอกรู้จักรู้จักแค่จังหวัดแม่จังหวัดทำอย่างไรรู้จักจังหวัดจริงๆครูถามทั้งห้องทำไม่ได้บอกครูเรียนพูดแบบนี้ค่ะ,0
การเรียนรู้นักเรียนทำให้นักเรียนเรียนรู้มีความสุขๆเด็กคิดออกแบบการเรียนรู้วางแผนคนสำคัญครูสอนครูกระตุ้นเด็กๆนักเรียนรู้6จัดการศึกษาพัฒนาทั้งความรู้สามารถมีความสุขเสนอโจทย์วิจัยทำงานครูชุมชนกระบวนการวิจัยขั้นตอน1หาโจทย์วิจัยตัววิชารู้พฤติกรรมนักเรียน2กระบวนการเรียน3พัฒนาโจทย์ทำได้เกิดสามารถศึกษา4ออกแบบเรื่อง5นักเรียนนำเสนอโจทย์6สร้างจริงนำเสนอความรู้ชุมชนทำ,7
พอได้สมุนไพรเอาคั่วแห้งตำเอาตากแดดใช้เวลานานสังเกตการณ์ทำเด็กศึกษาอินเตอร์เนตวิธีทำบ้างตำจนแหลกนำมาปั้นลักษณะคล้ายธูปกำยานเด็กไปหาข้อมูลใช้แป้งมันเอาต้มเจอปัญหาปั้นธูปไม่ได้กรีดมันแตกเด็กคิดเพราะอะไรเด็กเสนอความคิดตำละเอียดบ้างใส่แป้งมันเยอะบ้างเด็กคนบอกแป้งมันเอาต้มบอกทดลองวิทยาศาสตร์บอกเด็กๆทำใหม่กลุ่มเด็กใช้ใบเร้วใบสาวหลงสมุนไพรตัวหมดเด็กพาเปลี่ยนเป็นใบเตยแทนรู้อยู่ใช้ไม่ได้ลองทำดูพอทำเสร็จแล้วก็สวยพอปั้นนำตากแดดพอได้เด็กเอาจุดบ้านเด็กกลับมาบอกจุดติดไม่เห็นยุง,7
ช่วงหลังเลิกเรียนพิธีนมนักเรียนนมขอบคุณสรรพสิ่งทั้งหลายทำให้มีนมดื่มทำให้เกิดทักษะการดำเนินชีวิตมีสตินอบน้อมเห็นคุณค่าสรรพสิ่งคิดเชื่อมโยง,0
หลังจากนั้นออกแบบสัปดาห์คร่าวๆเด็กเรียนรู้บ้างจากนั้นวางแผนรายละเอียดที่จะสอนเด็กสร้างแรงบันดาลใจชั่วโมงPBLไตรมาสนักเรียนดูหนังสั้นเรื่องเสือโทนประสบการณ์ปีที่แล้วรู้เด็กดูหนังเรื่องวิเคราะห์ไม่ได้เพราะฉะนั้นพอเด็กดูหนังบอกรู้ดูหนังเขียนพอเด็กดูหนังจบแจกกระดาษแผ่นพับครึ่งเขียนหนูบ้างเด็กถามหนูเขียนช่องไหนเขียนแนวตั้งแนวนอนล่ะคะตอบหนูเขียนแบบไหนเขียนทำทำ,7
