text,tag
คนนำเสนอด้วยกันเป็นเพื่อนคู่หูเวฟเข้าหาอินเตอร์เน็ตพอถามอธิบายขั้นเรียกทดสอบปากเปล่าครูอ้อยหนาครูเรียนรู้ตลอดเวลามันปฏิทินบอกถึงขั้นโจทย์เด็กนำเสนอโจทย์ผู้ทรงคุณวุฒิคนที่จะcommentพี่เลี้ยงแนะนำเพิ่มเติมศึกษานิเทศก์ไม่ใช่ศึกษานิเทศก์ระบบนะคะออกจากราชการที่ปรึกษาสกวดูแลโรงเรียนทำงานที่อยู่นอกระบบตอนระบบไม่ได้ทำงานตรงนี้พอเกษียณแล้วก็ทำครูมากขึ้นสกวชวนความสำคัญตรงนี้,0
ครูอ้อยใช้การพูดคุยตั้งคำถามนักเรียนลูกลองบอกหน่อยสิคะคนมีความสุขบ้างเด็กเล็กชั้นป2คำตอบรูปธรรมทางกายภาพบ้านอาหารครูอ้อยถามไหมที่มากกบ้านรถยนต์ความสุขรักใครไหมลูกๆพ่อแม่อบอุ่นไหมโรงเรียนตอนเช้ากอดแม่หอมแม่ไหมคนบอกหอมแม่ทุกวันโรงเรียนจากนั้นเด็กๆเสนอเรียนเรื่องภายใต้เงื่อนไขเรียนได้ประโยชน์ความเป็นไปได้ที่จะทำได้สำเร็จภายในเวลาจำกัดขั้นตอนละเอียดเวลาให้โอกาสเด็กทุกคนฝึกคิดวิเคราะห์criticalthinkingskillนำเสนอสื่อสารความคิดตนเองออกมาเพื่อนรู้เข้าใจcommunicationskillสามารถไปหาข้อมูลเด็ก40คนก็ได้40เรื่องจากนั้นครูอ้อยถามเรียนเรื่องไม่ทันเวลาทำอย่างไรเด็กบอกจัดกลุ่มหมวดหมู่เรื่องสัตว์อาหารเรื่องแปลกสามารถหมวดเรื่องประหยัดครูอ้อยถามตั้งคำถามจัดกลุ่มใหม่ไหมจนกระทั่งเรื่องเรียนน้อยลงวิธีแบ่งกลุ่มทำงานทีมเรียนรู้ตัวแต่ละกลุ่มคุยวิพากษ์หาข้อตกลงกันเองเลือกเรียนเรื่องครูอ้อยชวนนักเรียนสร้างกติกาข้อตกลงทำงานร่วมกันอย่างไรเสร็นตามเวลากำหนด,7
1ปีตอนออมป1อ่านคำไม่ได้ตอนทำกิจกรรมนีโน่แสดงออกชัดอ่านเหมือนว่านีโน่คอยสอนจนเปิดเทอมครูลองทดสอบออมสมมุติพูดว่าตออาออมตอบตาครูพูดว่าตออาตาตามออ่านอันนี้เหมือนชวนคุยเล่นๆตอนนั้นครูสอนภาษาไทยตอนป1แปลกใจตอนเรียนห้องออมค่อยถามออมออมทำไมอ่านเรียนพิเศษเหรอออมตอบไม่ได้เรียนครับปิดเทอมนานฝึกอ่านอ่านเก่งเหมือนพี่นีโน่การเรียนปกติคิดอยากได้บางทีบังคับเด็กหรือเปล่า,0
อิมคาดเดาคำตอบข้อแล้วก็ร้องไห้นีโน่ปลอบอิมพี่อิมไม่เป็นไรนะกลุ่มคำตอบเยอะครูถามครูเอาเบาๆวางบนน้ำมันหมดแมงตัวอื่นๆไม่เบามันลอยน้ำไม่ได้เด็กเปลี่ยนคาดเดาจิงโจ้น้ำขาครูถามต่อว่ารู้อย่างไรมันขาลอยน้ำกีตาร์บอกเอาจิงโจ้น้ำขาไม่มีขาวางบนน้ำดูจากนั้นครูนักเรียนลองวางแผนการทดลองดูถามทำอย่างไรทดสอบจิงโจ้น้ำขาบนน้ำนีโน่เสนอหักขามันครับเพื่อนๆกลุ่มเห็นด้วยครูยอมจริงครูคิดมันดูโหดร้ายทบทวนภายหลังครูน่าจะไกด์คำถามควรเอาพันขาปล่อยเด็กลองทำดูเด็กๆถือกระชอนพาจับจิงโจ้น้ำแม่น้ำหน้าโรงเรียนใกล้ตอนแรกจับไม่ได้จนออมอาสาจับจับใส่ถังน้ำ2ตัวนีโน่หักขาออกเหมือนหักหมดหักแค่ข้อเอาปล่อยน้ำอีกทีมันจมน้ำดิ้นไม่ได้เหมือนตัวครูถามเล่นๆจิงโจ้น้ำเจ็บขาหรือเปล่านะในที่สุดเด็กๆพาสรุปจิงโจ้บนน้ำขาครูบอกงั้นเขียนใส่กระดาษปรู๊ฟคำถามนีโน่ออมคนวาดรูปหักขากีตาร์ช่วยเขียนนีโน่คนนำเสนอพี่ๆถามขาจริงๆทำให้บนน้ำนีโน่บอกจริงหักขามันจมตัวไม่ได้หักขาลอยข้างบนนีโน่สามารถเล่าเรื่องสิ่งตนเองทำให้คนอื่นรู้เรื่องพอพี่ๆถามทำไมขาจิงโจ้ทำให้จิงโจ้ลอยน้ำคราวนี้กลุ่มหันมาคุยนีโน่หันมาตอบไม่รู้พี่ไม่ได้ติดใจเด็กแต่ละกลุ่มคำถามค้างตอบไม่ได้ทั้งนั้น,0
พี่ทำงานจนเกษียณเพิ่งครูปีก่อนหน้านี้ไม่รู้รู้สึกจิตวิญญาณครูตอนจัดการเรียนรู้กระบวนการวิจัยการเปลี่ยนแปลงตัวเองสร้างการเปลี่ยนแปลงตัวเด็กๆ,0
ชั่วโมงหัวข้อเด็กลองคิดลองจินตนาการครอบครัวฝันปั้นครอบครัวมีความสุขไหนเด็กเขียนอย่างไรวาดรูปออกมานำเสนอเรื่องถัดไปเป็นเรื่องสร้างเสริมสุขภาพนักเรียนคิดชีวิตประจำวันถามใช้สิ้นเปลืองบางคนบอกไฟฟ้าบ้างข้าวบ้างสบู่บ้างแต่ละคนพูดออกมาความคิดเด็กกว้างเด็กคุยคนในชุมชนเชิญคนในชุมชนเด็กโรงเรียนเด็กแต่ละคนบอกปัญหาเจอเด็กคนบอกใช้ยาสระผมเปลืองคนในชุมชนคนแนะนำไม่ต้องสระผมยาสระผมซื้อทุกวันสิอาทิตย์อาจจะสระผมมะกรูดสักพยายามเด็กมองเห็นปัญหาเชื่อมโยงวิธีการแก้ปัญหาเสนอทำแก้ปัญหาเด็กลงความเห็นทำยากันยุงถามทำอย่างไรแก้ปัญหาจริงไหมอันดับเชื่อมโยงเกี่ยวกับเรื่องสมุนไพรถามเด็กเกี่ยวกับที่มาสมุนไพรเด็กค้นคว้าอินเตอร์เนตครูท่านอื่นถามผู้ปกครองเด็กความกล้าโยนโจทย์ก่อนที่เข้าไปสวนสมุนไพร,7
ได้เรื่องที่จะเรียนขั้นย้อนทวนกระบวนการนำเหตุผลนำเสนอ1เพื่อให้เกิดความมั่นใจจากนั้นมาสู่สิ่งอยากรู้เด็กแต่ละคนคิดเขียนบนกระดานดำเขียนที่ไหนใช้วัสดุอุปกรณ์ก็ได้หาจากนั้นจัดหมวดหมู่เรียงลำดับเรียนการป้องกันยุงการป้องกันไข้เลือดออกแหล่งเรียนรู้จากนั้นนำสิ่งเรียนรู้ตั้งคำถามแบ่งนักเรียน2กลุ่มกลุ่มฝึกตั้งคำถามกลุ่มตอบสลับไปมานำคำถามคำตอบพัฒนาโจทย์ถามศึกษาเรื่องวงจรชีวิตยุงที่ไหนกลุ่มตอบอินเทอร์เน็ตหนังสือยุงลักษณะอย่างไรตัวเล็กสีลายๆเด็กตอบตามประสาไม่มีความรู้เรื่องเช่นนี้ครูกระตุ้นต่อว่าถามอย่างไรครอบคลุมสิ่งอยากรู้จนได้คำตอบศึกษาวิธีการป้องกันยุงลายศึกษาวิธีป้องกันไข้เลือดออกครูปล่อยเด็กแสดงความคิดเห็นเลือกค่อยกระตุ้นตั้งคำถามอย่างไรเรียนทั้ง2มีความสุขในที่สุดโจทย์วิจัยศึกษาวิธีป้องกันยุงลายพาหะไข้เลือดออก,7
ออมจิงโจ้น้ำตัวเล็กจิงโจ้น้ำตัวแข็ง,0
เรียนรู้กระบวนการวิจัยชุมชนเด็กรู้จักรักชุมชนไม่ลืมรากเหง้าตนเอง,7
ครูบอกเรียนแบบนี้มั่นใจช่วยนักเรียนอ่านเขียนห้องเรียนเด็กการสนใจแบบนี้ครูอยู่ร่วมจริงๆแลกเปลี่ยนเวลานีโน่สะกดคำคำแมงเขียนอ่านออกเสียงเพื่อนฟังมอแอแมแมงอแมงเหมือนการสอนครูไม่ต้องสอนอิมออมค่อนข้างอ่อนภาษาไทยเขียนตัวสะกดไม่ได้ตัวสะกดไม่รู้พอแบบนี้มั่นใจตอนออมป1ใหม่ๆตอนจจานนึกถึงจอจานเขียนอย่างไรเด็กสะสมคำเรื่อยๆครูคอยเสริมบางอย่างคำพูดแบบนีโน่บ้างกระโดดครูพูดว่าดอโอดอโดดออมเขียนตัวดเด็กแม้ว่าเวลาเขียนจริงเขียนสระโอพอพูดว่าดอเด็กเขียนดเด็กครูดูนามสกุลออมออมนามสกุลคณาโรจน์สระโอถามออมว่าที่นามสกุลออมรตัวไหนออมบอกสระโอบอกผมเขียนผิดครับย้ายสระโอข้างหน้า,7
โจทย์การเรียนวิจัยห้องเรียนเรื่องสมาชิกกลุ่ม20คนต้องหาเหตุผลโน้มน้าวเพื่อนเลือกเรียนเรื่องตนกลุ่มขนมผูกรักนำขนมจริงนำเสนอแจกชิมบอกกรรมวิธีทำวัตถุดิบสามารถหาชุมชนทำเสร็จสามารถนำมาขายสหกรณ์โรงเรียนกลุ่มยุงลายนำเสนอตอนนี้ฤดูฝนภาคใต้ยุงเยอะทั้งที่บ้านโรงเรียนข่าวโทรทัศน์นำเสนอแพร่ระบาดไข้เลือดออกโฆษณาขายยากันยุงเทศบาลพ่นยาสถานที่ยุงกัดเป็นไข้เลือดตายพ่อแม่เสียเงินรักษาลูกตายพ่อแม่เสียใจเด็กๆแสดงยุงไล่กัดเพื่อนบอกเรียนเรื่องป้องกันชีวิตช่วยชุมชนช่วยประหยัดหลักปรัชญาเศรษฐกิจพอเพียงเรียนเรื่องวัฒนธรรมชุมชนทำได้ดีทำเอาเวลาที่ไหนนั่งทำขนมเรียนหนังสือครูไพเราะปล่อยเด็กเลือกเรียนอิสระไม่ว่าเรื่องไหนเด็กเลือกเป็นเรื่องดีเด็กเรียนทำกิจกรรมมีความสุขครูโน้มน้าวเลือกตามที่ครูคิดครูเหนื่อยทั่งปีเด็กไม่มีความสุข,7
ต่อมาอุปกรณ์ไม่ได้ครบเด็กบอกหนูลืมเอาบางส่วนผู้ปกครองโทรถามคุณครูพาเด็กทำเพราะว่าผู้ปกครองบางท่านลูกหน้าประตูแล้วก็บางครั้งญาติค่อยสื่อสารใช่ไหมบอกเตรียมกล้วยเตรียมอธิบายผู้ปกครองฟังส่วนมากผู้ปกครองให้ความร่วมมือวันที่นัดบอกวันพรุ่งนี้ทำไม่ได้ทำเพราะว่าอุปกรณ์ครบยืดหยุ่นเด็กบอกพรุ่งนี้ค่อยทำเด็กเขียนสมุดวาดรูปสิ่งเตรียมอย่างเช่นกล้วยบางคนเตรียมกล้วยวาดรูปแล้วก็เอาผู้ปกครองดูวันนี้หนูทำกล้วยมานะคะคุณครูบอกเอาแค่ครึ่งหวีลูกพอ,0
รอหม้อที่สองครูชมพู่เด็กเอากล้วยหม้อทำกล้วยบวชชีเวลาครึ่งชั่วโมงผิวกล้วยดำสนิทเด็กๆช่วยครูปลอกเปลือกกล้วยฝานกล้วยครูชิมเผอิญมันหวานเด็กลองชิมเด็กบอกหม้อที่สองหวานครูลองชิมทั้งกลุ่มหวานหอมใบเตยเด็กจำได้ครูชมพู่ต้มกล้วยหม้อฝาดพอเสร็จเด็กมีโอกาสเตรียมอุปกรณ์ใช้กระต่ายขูดมะพร้าวลงมือทำทุกอย่างเด็กช่วยกันพอสรุปขั้นตอนทำเสร็จครูกระดาษเด็กแผ่นแล้วก็ทดลองสมมติกลุ่มคนทั้งคนยกผลงานคุณครูท่านอื่นชิมท่านไหนก็ได้ท่านแล้วก็ครูเขียนกระดาษอย่างไรคนมาบอกครูเด็กๆเข้าไปไหนบอกเด็กเข้าไปบอกคุณครูช่วยชิมหน่อยอย่างไรทีนี้ครูถามหนูมีส่วนร่วมอย่างไรทำขนมบ้างเด็กเล่าฟังจุดประสงค์ครูไม่ได้หวังมันอร่อยอย่างไรเด็กเข้าไปลองใช้ทักษะตัวเองวิธีการความคิดเห็นครูอย่างไรบ้าง,7
ความตั้งใจที่จะสอนดูแลนักเรียนยอมรับการเปลี่ยนแปลงยอมเรียนรู้สิ่งใหม่ๆคิดตนเองเก่งพอแค่นี้พอไม่ได้สถานการณ์โลกเปลี่ยนไปสังคมเปลี่ยนไปปรับเปลี่ยนตัวเองครูสมบูรณ์,0
พอไตรมาสพัฒนาการเด็กดีตั้งชื่อสัปดาห์เขียนสิ่งรู้สิ่งอยากรู้เด็กถามเขียนช่องไหนทำเป็นตารางmindmapทำรูปแบบไหนดีคะครูเมื่อก่อนบังคับแนวคิดเด็กทำรูปแบบไหนครั้งนี้ทำตามแนวคิดตัวเองพอเสร็จก็ได้รายละเอียดทั้งสิ่งรู้สิ่งอยากรู้หลังจากนั้นนั่งวงกลมนำสิ่งแต่ละคนเขียนดูอันไหนซ้ำนำมาเขียนกระดาษแผ่นใหญ่นำเสนอจากนั้นช่วยเติมเต็มแนะนำสิ่งเด็กรู้เพิ่มเติม,7
เรียนรู้นอกห้องเรียนครูอ้อยชวนเด็กๆคุยเตรียมตัวหาประเด็นคำถามที่จะไปหาคำตอบเน้นคำถามปลายเพราะเหตุใดทำไมอย่างไรไม่ใช่ถามปูกี่ขาสอดคล้องข้อเท็จจริงโลกไม่มีคำตอบถูกต้องเพียงคำตอบครูอ้อยบูรณวิชาภาษาไทยเข้าไปฝึกเด็กๆตั้งคำถามเขียนรูปประโยควิธีการถามเพื่อให้คำตอบควรอย่างไรคิดไม่ออกคำตอบแล้วจึงย้อนตั้งคำถามปู้ก้ามดาบมีชีวิตอย่างไรบนบกหรือไม่อย่างไรกินอาหารปูหายใจอย่างไรเด็กบางคน56คำถามบางคนประโยคกระบวนการกลุ่มเด็กๆช่วยกันตัดคำถามซ้ำกลุ่มเข้าด้วยกันคำถามไปหาคำตอบนอกห้องเรียนจากนั้นครูพานักเรียนสรุปกลุ่มประเด็นคำถาม4ประเด็นได้แก่1ลักษณะปูก้ามดาบทำไมเรียกปูก้ามดาบ2ที่อยู่อาศัยความเป็นอยู่ปูอย่างไร3กินอาหาร4ขยายพันธุ์ปูออกลูกอย่างไรประเด็นสุดท้ายสามารถบูรณาการวิชาวิทยาศาสตร์เข้ามา,7
วันที่สามทำอุปกรณ์ครบใช้อุปกรณ์จริงครูชมพู่วางอุปกรณ์ทุกอย่างถามเด็กเด็กๆคะลองดูสิอุปกรณ์บ้างเด็กบอกกระทะไฟฟ้าหม้อมีดหลายอย่างถามต่อว่าลองดูสิบ้างอันตรายเด็กบอกมีดกระทะไฟฟ้ามันเกี่ยวคะสมมติคุณครูเสียบปลั๊กไฟเกิดเด็กบอกสมมติใส่รองเท้ามันซ๊อตเอ๊ะคิดได้เด็กบางคนโรงเรียนชอบถอดถุงเท้าครูใช้กลเม็ดบอกใครถอดถุงเท้าครูเก็บเงินข้างละบาทตั้งแต่นั้นมาไม่มีใครกล้าถอดถุงเท้าใส่ตอนกลับบ้านเด็กคนค่อนข้างซนจับมีดคุณครูบอกระวังหน่อยสิระวังมันบาดมือหนูนะแทรกเข้าไปเรื่องมีดทำอย่างไรแบบนี้อย่างไรอย่างไรพยายามชวนคุยซึมซับบอกตรงๆพอพูดจบเด็กเอาอุปกรณ์เอากระต่ายขูดมะพร้าวขูดเป็นอันตรายสอนวิธีใช้พอครูชี้แจงสร้างข้อตกลงเด็กเรียบร้อยครูสาธิตเด็กดูแบ่งกลุ่มแล้วแต่ละกลุ่มช่วยกันตอนสาธิตดูคุณครูวิธีการทำอย่างไรกล้วยต้มเด็กๆช่วยกันเอากล้วยออกจากหวีปลอกเปลือกสอนวิธีการปลอกเปลือกกล้วยเด็กช่วยกันมันกลุ่มเถียงหนูไม่ได้ทำอิงทำหนูฟ้องครูครูไหนลองทำใหม่ซิหนูกล้วยหวีใช่ไหมหนูทำอย่างไรเพื่อนคนกล้วยลูกทำอย่างไรทำทุกคน,7
เด็กตื่นนอนกลางวันครูชมพู่กลับมาทบทวนกระดาษคนละแผ่นบอกลองวาดรูปเมื่อเช้านี้มีโอกาสช่วยเหลือเพื่อนเตรียมอุปกรณ์อย่างไรบ้างบางคนวาดตัวเองนั่งขูดมะพร้าวบางคนปลอกเปลือกกล้วยถ่ายทอดเป็นเรื่องราวรูปภาพออกมาไม่ได้คิดวาดออกมาสวยหรือไม่สวยต้องการสื่อสารช่วยเพื่อนบ้างกลุ่มพอเสร็จเรียบร้อยหน้าหนึ่งวาดวิธีขั้นตอนทำกล้วยต้มกล้วยบวชชีเด็กพับครึ่งฝั่งกล้วยต้มฝั่งกล้วยบวชชีวิธีขั้นตอนกลุ่มหนูทำไหนบ้างช่วยวาดรูประบายสีครูดูหน่อยเด็กวาดรูประบายสีภาพเรียบร้อยเท่านั้นไม่พอเด็กห้องบางคนไม่กล้าพูดไม่กล้าสื่อสารต้องการพูดสื่อสารแค่สวัสดียกมือไหว้พอใจ,0
พอวันที่ก็ได้ทำจริงๆอุปกรณ์ทุกอย่างครบเพราะว่าเตรียมตัวทีนี้สร้างข้อตกลงเด็กพอได้ชื่ออาหารครูชมพูเด็กจับกลุ่มกันเองจับชื่อผลไม้วันนั้นแค่กลุ่มครูเขียนชื่อใครกลุ่มเด็กจัดการกันเองเผอิญเด็กคนเพื่อนเลือกกลุ่มครูถามเด็กๆคิดเพื่อนคนที่ไหนดีอาสาสมัครแต่ละกลุ่มลักษณะเพื่อนช่วยเพื่อนเข้ามาทักษะสังคมเด็กครูบอกเด็กทุกคนเป็นเพื่อนรักความช่วยเหลือเพื่อนไม่ใช่คนคนไม่เก่งไม่ใช่เก่งคนเดียวช่วยเพื่อนฟังคำพูดเด็กพูดทำไมไม่เอาเพื่อนพูดคุยกันเองครูฟังพูด,7
ระหว่างทางมีปัญหาแก้นั่งเขียนสวยยืนเขียนใช้สีๆสีการเรียนรู้เด็กคุณครูพฤติกรรมเด็กคุยวงแลกเปลี่ยนเรียนรู้เด็กรู้จักการเขียนหัวข้อใหญ่หัวข้อเล็กไม่ต้องทฤษฎีบอกเจอความสามารถเด็กระหว่างทางน้องเวฟโดดเด่นเรื่องการนำเสนอเบื้องหลังเรียนรู้ด้วยกันกลุ่มคุณครูแล้วก็เติมออกมาชิ้นงานประเมินโรงเรียนดูงานถามครูประเมินอย่างไรวิชาอื่นมันคะแนนตัวชี้วัดวิชาวัดจริงๆมันวัดได้ดีวิชาอื่นๆวัดคุณลักษณะอดทนใฝ่เรียนรู้แก้ปัญหาตรงนี้โรงเรียนระหว่างทางจับแต่ละคนนำเสนอคิดเรียนรู้มีความสุขเวลาทำงานกลุ่มภาพห้องครูอ้อยกลุ่มนั่งโต๊ะนั่งพื้นนอนนอนพอเวลานาทีนำเสนอนะแต่ก่อนครูดันเด็กออกมาพูดพอใช้กระบวนการเด็กแย่งครูคิดกติกาทำอย่างไรอย่าแย่ง,0
ปีไม่ได้อาคารเรียนปกติอาคารชั่วคราวอาคารโดนไฟไหม้ลงมาข้างล่างเด็กปัญหาเด็กเสนอจริงๆหลายอย่างเรื่องน้ำเรื่องไฟเรื่องประปาห้องน้ำเหม็นพอบอกเรื่องใกล้ตัวนะเด็กมองใกล้จริงๆห้องน้ำมันเหม็นนะคุณครูคิดแนวทางกระบวนการวิจัยเรื่องคำตอบไม่ต้องคิดหาคำตอบจบไม่ต้องทำต่อเรื่องห้องน้ำกลิ่นใช้ห้องน้ำถูกสุขลักษณะมันแก้ปัญหาแก้ตัดลองผิดลองถูกครูเรื่องเลือกเป็นเรื่องสนใจเรื่องเป็นปัญหาก็ได้,0
สมัยเรียนหนักเล่นกีฬาเตะบอลครูแอนช่วยส่งเสริมแข่งระดับโรงเรียนทีนี้พอเล่นกีฬาหนักเรียนไม่เอาครูแอนเรียกสอนเล่นกีฬาเรียนเหนื่อยคนอื่นสองเท่าครูแอนช่วยเจรจาครูอื่นช่วยเกลี้ยกล่อมเด็กชื่อเสียงโรงเรียนบางทีไม่ได้เข้าเรียนช่วยงานมั้ย,0
สัปดาห์ที่สองเด็กๆนำเสนอเรื่องตนต้องการเรียนนักเรียน41คน41เรื่องเรื่องการออกกำลังกายการพัฒนาแหล่งน้ำดินทรุดขนมผูกรักเรื่องยุงร้ายชุมชนแถวบ้านนักเรียนยุงเยอะฯลฯหลังจากนั้นครูชวนนักเรียนจัดกลุ่มจนได้กลุ่มใหญ่2กลุ่มขนมผูกรักวัฒนธรรมจังหวัดสตูลเรื่องสิ่งแวดล้อมสุขภาพเด็กอภิปรายกลุ่มจนกลุ่ม2ได้เรื่องไข้เลือดออกยุงลาย,7
เด็กประถมครูแอนใช้การสัมผัสทางกายทั้งการกอดจับมือการลูบศีรษะสัมผัสทางกายทำให้เด็กรู้สึกอบอุ่นปลอดภัยขณะเดียวกันครูแอนใช้น้ำเสียงซักถามพูดคุยอ่อนโยนทำให้เด็กไว้ใจกลัวที่จะคุยถามเวลาไม่เข้าใจครูแอนคอยชื่นชมเวลาทำสิ่งถูกต้องเหมาะควร,0
ครูแอนวันนี้,0
